
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  1168a0:    30 18             	r0 += r3			  ## lz4.c:516:24
  1168a2:    13 f8 f8 ff       	if (r3 == 0xff) goto -0x10 <LZ4_decompress_safe_continue+0x1F4 : 116896 >
  1168a6:    8b 1d             	r3 = r0 + r7
  1168a8:    42 21             	r2 = 0x1
  1168aa:    13 e9 00 00       	if (r3 >= r0) {
  1168ae:    42 20             		r2 = 0x0
                               	}
  1168b0:    02 42             	if (r2 == 0) goto 0x4 <LZ4_decompress_safe_continue+0x214 : 1168b6 >
  1168b2:    44 80             	goto 0x100 <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  1168b4:    25 16             	r5 = r2
  1168b6:    08 e1 04 00       	r8 = r0 + 0x4			  ## lz4.c:522:16
  1168ba:    b4 e0 70 48       	r4 = r7 + r8
  1168be:    0a e9 28 10       	if (r1 >= r10) goto 0x50 <LZ4_decompress_safe_continue+0x270 : 116912 >			  ## lz4.c:525:36
  1168c2:    0c ec 77 40       	if (r4 > r12) goto 0xee <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  1168c6:    de 16             	r14 = r13
  1168c8:    9d 16             	r13 = r9
  1168ca:    c9 16             	r9 = r12
  1168cc:    b4 e0 a2 c1       	r12 = r10 - r1			  ## lz4.c:530:46
  1168d0:    8c ec 27 80       	if (r8 <= r12) goto 0x4e <LZ4_decompress_safe_continue+0x280 : 116922 >
  1168d4:    c2 d6             	r2 = r12  #			  ## lz4.c:538:17
  1168d6:    00 23             		 r0 = [sp+12]			  ## lz4.c:538:36
  1168d8:    b4 e0 02 1c       	r1 = r0 - r12			  ## lz4.c:538:36
  1168dc:    70 16             	r0 = r7			  ## lz4.c:538:17
  1168de:    bf ea db d4       	call -0x564a <memmove : 111298 >			  ## lz4.c:538:17
  1168e2:    b4 e0 82 8c       	r8 = r8 - r12			  ## lz4.c:537:48
  1168e6:    b4 e0 70 4c       	r4 = r7 + r12			  ## lz4.c:539:20
  1168ea:    b4 e0 42 0a       	r0 = r4 - r10			  ## lz4.c:540:44
  1168ee:    80 ec 20 80       	if (r8 <= r0) goto 0x40 <LZ4_decompress_safe_continue+0x290 : 116932 >			  ## lz4.c:540:21
  1168f2:    b4 e0 40 08       	r0 = r4 + r8			  ## lz4.c:541:49
  1168f6:    a3 16             	r3 = r10
  1168f8:    9c 16             	r12 = r9
  1168fa:    d9 16             	r9 = r13
  1168fc:    ed 16             	r13 = r14
  1168fe:    d4 e9 08 e0       	r14 = [sp+8]
  116902:    04 83             	goto 0x6 <LZ4_decompress_safe_continue+0x268 : 11690a >
  116904:    d0 ee a1 20       	r2 = b[r10++=0x1] (u)			  ## lz4.c:544:33
  116908:    c2 07             	b[r4++=0x1] = r2			  ## lz4.c:544:31
  11690a:    80 e9 fb 41       	if (r4 < r0) goto -0xa <LZ4_decompress_safe_continue+0x262 : 116904 >
  11690e:    3a 16             	r10 = r3
  116910:    04 9b             	goto 0x36 <LZ4_decompress_safe_continue+0x2A6 : 116948 >
  116912:    0c ec 4f 40       	if (r4 > r12) goto 0x9e <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  116916:    18 03             	rep 0x4 r8 {			  ## lz4.c:323:5
  116918:    10 07             		r0 = b[r1++=0x1] (u)			  ## lz4.c:323:5
  11691a:    f0 07             		b[r7++=0x1] = r0
                               	}			  ## lz4.c:323:5
  11691c:    88 f8 fb 01       	if (r8 != 0x0) goto -0xa <LZ4_decompress_safe_continue+0x274 : 116916 >			  ## lz4.c:323:5
  116920:    04 93             	goto 0x26 <LZ4_decompress_safe_continue+0x2A6 : 116948 >			  ## lz4.c:323:5
  116922:    82 d6             	r2 = r8  #			  ## lz4.c:532:17
  116924:    00 23             		 r0 = [sp+12]			  ## lz4.c:532:37
  116926:    b4 e0 02 1c       	r1 = r0 - r12			  ## lz4.c:532:37
  11692a:    70 16             	r0 = r7			  ## lz4.c:532:17
  11692c:    bf ea b4 d4       	call -0x5698 <memmove : 111298 >			  ## lz4.c:532:17
  116930:    04 86             	goto 0xc <LZ4_decompress_safe_continue+0x29C : 11693e >			  ## lz4.c:532:17
  116932:    40 16             	r0 = r4			  ## lz4.c:547:21
  116934:    a1 16             	r1 = r10			  ## lz4.c:547:21
  116936:    82 16             	r2 = r8			  ## lz4.c:547:21
  116938:    bf ea ae d4       	call -0x56a4 <memmove : 111298 >			  ## lz4.c:547:21
  11693c:    84 18             	r4 += r8			  ## lz4.c:548:24
  11693e:    9c 16             	r12 = r9
  116940:    d9 16             	r9 = r13
  116942:    ed 16             	r13 = r14
  116944:    d4 e9 08 e0       	r14 = [sp+8]
  116948:    58 40             	r0 = b[r5+0x0] (u)			  ## lz4.c:455:32
  11694a:    82 a4             	r2 = r0 >> 0x4			  ## lz4.c:456:30
  11694c:    c5 21             	r5 += 0x1			  ## lz4.c:455:35
  11694e:    82 f8 13 1e       	if (r2 != 0xf) goto 0x26 <LZ4_decompress_safe_continue+0x2D6 : 116978 >
  116952:    42 2f             	r2 = 0xf
  116954:    51 07             	r1 = b[r5++=0x1] (u)			  ## lz4.c:459:21
  116956:    12 18             	r2 += r1			  ## lz4.c:460:24
  116958:    91 f8 02 fe       	if (r1 != 0xff) goto 0x4 <LZ4_decompress_safe_continue+0x2BE : 116960 >
  11695c:    86 e9 fa 51       	if (r5 < r6) goto -0xc <LZ4_decompress_safe_continue+0x2B2 : 116954 >
  116960:    23 1d             	r3 = r2 + r4
  116962:    41 21             	r1 = 0x1
  116964:    13 e9 00 02       	if (r3 >= r2) {
  116968:    41 20             		r1 = 0x0
                               	}
  11696a:    91 44             	if (r1 != 0) goto 0x48 <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  11696c:    2b 1d             	r3 = r2 + r5
  11696e:    41 21             	r1 = 0x1
  116970:    13 e9 00 02       	if (r3 >= r2) {
  116974:    41 20             		r1 = 0x0
                               	}
  116976:    81 5e             	if (r1 != 0) goto 0x3c <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  116978:    c7 1c             	r7 = r4 + r2			  ## lz4.c:471:18
  11697a:    d3 1c             	r3 = r5 + r2			  ## lz4.c:472:89
  11697c:    0d ec 02 70       	if (r7 > r13) goto 0x4 <LZ4_decompress_safe_continue+0x2E2 : 116984 >
  116980:    89 ec 6d 31       	if (r3 <= r9) goto -0x126 <LZ4_decompress_safe_continue+0x1BC : 11685e >
  116984:    00 21             	r0 = [sp+4]
  116986:    00 ec 15 70       	if (r7 > r0) goto 0x2a <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  11698a:    00 20             	r0 = [sp]
  11698c:    80 e8 12 30       	if (r3 != r0) goto 0x24 <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  116990:    40 15             	r1_r0 = r5_r4			  ## lz4.c:489:13
  116992:    bf ea 81 d4       	call -0x56fe <memmove : 111298 >			  ## lz4.c:489:13
  116996:    b4 e0 72 0b       	r0 = r7 - r11			  ## lz4.c:603:35
  11699a:    04 8f             	goto 0x1e <LZ4_decompress_safe_continue+0x318 : 1169ba >
  11699c:    25 16             	r5 = r2
  11699e:    00 24             	r0 = [sp+16]			  ## lz4.c:610:18
  1169a0:    f8 3f             	r0 += -0x1			  ## lz4.c:610:18
  1169a2:    08 1f             	r0 = r0 - r5			  ## lz4.c:610:47
  1169a4:    02 25             	r2 = [sp+20]
  1169a6:    80 fd 10 02       	ifs (r0 < 0x1) goto 0x20 <LZ4_decompress_safe_continue+0x328 : 1169ca >
  1169aa:    b4 f0 b0 10       	r1 = r11 + r0  #			  ## lz4.c:681:42
  1169ae:    a0 63             		 [r2+0xc] = r0			  ## lz4.c:680:27
  1169b0:    04 8b             	goto 0x16 <LZ4_decompress_safe_continue+0x326 : 1169c8 >			  ## lz4.c:680:27
  1169b2:    25 16             	r5 = r2
  1169b4:    00 24             	r0 = [sp+16]			  ## lz4.c:610:18
  1169b6:    f8 3f             	r0 += -0x1			  ## lz4.c:610:18
  1169b8:    08 1f             	r0 = r0 - r5			  ## lz4.c:610:47
  1169ba:    02 25             	r2 = [sp+20]
  1169bc:    80 fd 05 02       	ifs (r0 < 0x1) goto 0xa <LZ4_decompress_safe_continue+0x328 : 1169ca >
  1169c0:    68 e8 0c 20       	[r2+0xc] += r0			  ## lz4.c:669:27
  1169c4:    21 62             	r1 = [r2+0x8] 			  ## lz4.c:670:27
  1169c6:    01 18             	r1 += r0			  ## lz4.c:670:27
  1169c8:    a1 62             	[r2+0x8] = r1			  ## lz4.c:670:27
  1169ca:    02 86             	sp += 0x18
  1169cc:    5f 04             	{pc, r15-r4} = [sp++]			  ## lz4.c:685:1
  1169ce:    40 21             	r0 = 0x1
  1169d0:    83 f8 04 02       	if (r3 != 0x1) goto 0x8 <LZ4_decompress_safe_continue+0x33A : 1169dc >
  1169d4:    19 40             	r1 = b[r1+0x0] (u)
  1169d6:    31 e8 00 00       	if (r1 == 0x0) {
  1169da:    10 16             		r0 = r1
                               	}
  1169dc:    a0 e0 00 00       	r0 = 0x0 - r0
  1169e0:    f7 94             	goto -0x18 <LZ4_decompress_safe_continue+0x328 : 1169ca >


Run_App:
  1169e2:    7e 04             	[--sp] = {rets, r14-r4}			  ## bankSwitch.c:15:0
  1169e4:    c2 9f             	sp += -0x84			  ## bankSwitch.c:15:0
  1169e6:    04 16             	r4 = r0			  ## bankSwitch.c:15:0
  1169e8:    04 eb 05 00       	{r2, r0} = [r4+]			  ## sdfile.c:29:60
  1169ec:    ed 84             	r5 = sp + 100			  ## sdfile.c:29:60
  1169ee:    4b 20             	r3 = 0x20			  ## sdfile.c:29:5
  1169f0:    51 d6             	r1 = r5  #			  ## sdfile.c:29:5
  1169f2:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:29:11
  1169f4:    c6 00             	call r6			  ## sdfile.c:29:5
  1169f6:    40 e1 02 50       	r0 = r5 | 0x2			  ## sdfile.c:31:24
  1169fa:    41 3e             	r1 = 0x1e			  ## sdfile.c:31:12
  1169fc:    bf ea 66 fc       	call -0x734 <chip_crc16 : 1162cc >			  ## sdfile.c:31:12
  116a00:    00 f8 82 00       	if (r0 == 0x0) goto 0x104 <Run_App+0x126 : 116b08 >			  ## sdfile.c:31:12
  116a04:    d8 e9 64 10       	r1 = h[sp+100] (u)			  ## sdfile.c:34:29
  116a08:    80 e8 7e 10       	if (r1 != r0) goto 0xfc <Run_App+0x126 : 116b08 >			  ## sdfile.c:34:29
  116a0c:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## sdfile.c:35:31
  116a10:    02 f1 20 10       	r2 = r1 + 0x20  #			  ## sdfile.c:36:64
  116a14:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:35:15
  116a16:    cd 84             	r5 = sp + 68			  ## sdfile.c:35:15
  116a18:    4b 20             	r3 = 0x20			  ## sdfile.c:35:9
  116a1a:    51 16             	r1 = r5			  ## sdfile.c:35:9
  116a1c:    c6 00             	call r6			  ## sdfile.c:35:9
  116a1e:    f8 e8 34 80       	r8 = sp + 52			  ## sdfile.c:35:9
  116a22:    17 3c             	r7 = -0x4			  ## sdfile.c:35:9
  116a24:    04 93             	goto 0x26 <Run_App+0x6A : 116a4c >			  ## sdfile.c:35:9
  116a26:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:32:57
  116a2a:    52 61             	r2 = [r5+0x4] 			  ## bankSwitch.c:32:75
  116a2c:    12 d8             	r2 += r1  #			  ## bankSwitch.c:32:68
  116a2e:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:32:19
  116a30:    a9 94             	r1 = sp + 52			  ## bankSwitch.c:32:19
  116a32:    43 30             	r3 = 0x10			  ## bankSwitch.c:32:13
  116a34:    c6 00             	call r6			  ## bankSwitch.c:32:13
  116a36:    00 49             	if (r0 == 0) goto 0x12 <Run_App+0x68 : 116a4a >			  ## bankSwitch.c:32:13
  116a38:    a8 94             	r0 = sp + 52
  116a3a:    41 2e             	r1 = 0xe			  ## bankSwitch.c:33:19
  116a3c:    bf ea 46 fc       	call -0x774 <chip_crc16 : 1162cc >			  ## bankSwitch.c:33:19
  116a40:    00 44             	if (r0 == 0) goto 0x8 <Run_App+0x68 : 116a4a >			  ## bankSwitch.c:33:19
  116a42:    50 ed 8e 10       	r1 = h[r8+0xe] (u)			  ## bankSwitch.c:35:32
  116a46:    00 e8 03 10       	if (r1 == r0) goto 0x6 <Run_App+0x6E : 116a50 >			  ## bankSwitch.c:35:32
  116a4a:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  116a4c:    f7 4c             	if (r7 != 0) goto -0x28 <Run_App+0x44 : 116a26 >
  116a4e:    24 9c             	goto 0xb8 <Run_App+0x126 : 116b08 >
  116a50:    50 61             	r0 = [r5+0x4] 			  ## bankSwitch.c:36:35
  116a52:    01 2f             	r1 = [sp+60]			  ## bankSwitch.c:36:49
  116a54:    d4 e9 38 80       	r8 = [sp+56]			  ## bankSwitch.c:38:35
  116a58:    dc e9 50 20       	r2 = b[sp+80] (u)			  ## bankSwitch.c:50:14
  116a5c:    d8 e9 36 a0       	r10 = h[sp+54] (u)			  ## bankSwitch.c:37:29
  116a60:    b4 e0 10 c0       	r12 = r1 + r0			  ## bankSwitch.c:36:40
  116a64:    f8 e8 44 90       	r9 = sp + 68
  116a68:    8e 16             	r14 = r8
  116a6a:    52 e8 0a 30       	if ((r2 & 0x40) == 0) goto 0x14 <Run_App+0xA0 : 116a82 >
  116a6e:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:51:68
  116a72:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:51:79
  116a76:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:51:15
  116a78:    a9 84             	r1 = sp + 36			  ## bankSwitch.c:51:15
  116a7a:    43 30             	r3 = 0x10			  ## bankSwitch.c:51:9
  116a7c:    c6 00             	call r6			  ## bankSwitch.c:51:9
  116a7e:    d4 e9 2c e0       	r14 = [sp+44]			  ## bankSwitch.c:52:35
  116a82:    f8 e8 34 b0       	r11 = sp + 52
  116a86:    17 3c             	r7 = -0x4
  116a88:    cd ff 04 35 1e 00 	r13 = 0x1e3504 <__stub_LZ4_decompress_safe_continue+0xCB508 : 1e3504 >
  116a8e:    04 92             	goto 0x24 <Run_App+0xD2 : 116ab4 >
  116a90:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:58:67
  116a94:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:58:78
  116a98:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:58:19
  116a9a:    e1 16             	r1 = r14			  ## bankSwitch.c:58:13
  116a9c:    a3 16             	r3 = r10			  ## bankSwitch.c:58:13
  116a9e:    c6 00             	call r6			  ## bankSwitch.c:58:13
  116aa0:    00 48             	if (r0 == 0) goto 0x10 <Run_App+0xD0 : 116ab2 >			  ## bankSwitch.c:58:13
  116aa2:    d0 ec d0 00       	r0 = [r13+0x0]			  ## bankSwitch.c:67:27
  116aa6:    50 ed bc 10       	r1 = h[r11+0xc] (u)			  ## bankSwitch.c:70:24
  116aaa:    80 17             	r0 = r0.l (u)			  ## bankSwitch.c:70:28
  116aac:    80 e8 01 10       	if (r1 != r0) goto 0x2 <Run_App+0xD0 : 116ab2 >			  ## bankSwitch.c:70:28
  116ab0:    80 43             	if (r0 != 0) goto 0x6 <Run_App+0xD6 : 116ab8 >
  116ab2:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  116ab4:    f7 4d             	if (r7 != 0) goto -0x26 <Run_App+0xAE : 116a90 >
  116ab6:    14 88             	goto 0x50 <Run_App+0x126 : 116b08 >
  116ab8:    50 ee 9c 00       	r0 = b[r9+0xc] (u)			  ## bankSwitch.c:82:14
  116abc:    50 e8 18 30       	if ((r0 & 0x40) == 0) goto 0x30 <Run_App+0x10E : 116af0 >			  ## bankSwitch.c:82:14
  116ac0:    d0 e9 24 00       	r1_r0 = d[sp+36]			  ## bankSwitch.c:85:82
  116ac4:    10 d8             	r0 += r1  #			  ## lz4.c:643:50
  116ac6:    80 24             		 [sp+16] = r0			  ## lz4.c:642:23
  116ac8:    01 2b             	r1 = [sp+44]			  ## bankSwitch.c:88:91
  116aca:    80 23             	[sp+12] = r0			  ## lz4.c:643:22
  116acc:    42 20             	r2 = 0x0			  ## lz4.c:644:25
  116ace:    43 20             	r3 = 0x0			  ## lz4.c:644:25
  116ad0:    d0 e9 05 20       	d[sp+4] = r3_r2			  ## lz4.c:644:25
  116ad4:    b4 e0 12 28       	r2 = r1 - r8			  ## bankSwitch.c:88:101
  116ad8:    01 f1 10 e0       	r1 = r14 + 0x10  #			  ## bankSwitch.c:87:77
  116adc:    82 20             		 [sp] = r2			  ## bankSwitch.c:87:24
  116ade:    33 e1 f0 af       	r3 = r10 + -0x10			  ## bankSwitch.c:88:52
  116ae2:    88 84             	r0 = sp + 4			  ## bankSwitch.c:88:52
  116ae4:    82 16             	r2 = r8			  ## bankSwitch.c:87:24
  116ae6:    bf ea dc fd       	call -0x448 <LZ4_decompress_safe_continue : 1166a2 >			  ## bankSwitch.c:87:24
  116aea:    01 2c             	r1 = [sp+48]			  ## bankSwitch.c:90:39
  116aec:    81 e8 0c 00       	if (r0 != r1) goto 0x18 <Run_App+0x126 : 116b08 >
  116af0:    64 e0 00 0b       	r0 = icfg			  ## bankSwitch.c:104:5
  116af4:    b8 28             	r0 &= 0xfffffeff			  ## bankSwitch.c:105:9
  116af6:    64 e0 80 0b       	icfg = r0			  ## bankSwitch.c:106:5
  116afa:    60 00             	cli			  ## bankSwitch.c:107:5
  116afc:    40 d6             	r0 = r4  #			  ## bankSwitch.c:110:5
  116afe:    51 61             		 r1 = [r5+0x4] 			  ## bankSwitch.c:110:57
  116b00:    c2 ff fc 1b 03 00 	r2 = 0x31bfc <boot_arg_list : 31bfc >			  ## bankSwitch.c:110:5
  116b06:    c8 00             	call r8			  ## bankSwitch.c:110:5
  116b08:    22 81             	sp += 0x84
  116b0a:    5e 04             	{pc, r14-r4} = [sp++]			  ## bankSwitch.c:113:1


spi_portd_a:
  116b0c:    7a 04             	[--sp] = {rets, r10-r4}			  ## boot_flash.c:75:0
  116b0e:    c7 ff d4 5c 11 00 	r7 = 0x115cd4 <spi_flash_io_nor : 115cd4 >			  ## boot_flash.c:75:0
  116b14:    c4 ff e8 1b 03 00 	r4 = 0x31be8 <spi_flash_io : 31be8 >			  ## boot_flash.c:75:0
  116b1a:    40 16             	r0 = r4			  ## boot_flash.c:79:5
  116b1c:    71 16             	r1 = r7			  ## boot_flash.c:79:5
  116b1e:    10 83             	rep 0x4 0x4 {			  ## boot_flash.c:79:5
  116b20:    12 05             		r2 = [r1++=0x4] 			  ## boot_flash.c:79:5
  116b22:    82 05             		[r0++=0x4] = r2
                               	}			  ## boot_flash.c:79:5
  116b24:    c0 ff e0 1b 03 00 	r0 = 0x31be0 <spi0_port : 31be0 >			  ## boot_flash.c:81:27
  116b2a:    05 60             	r5 = [r0+0x0] 			  ## boot_flash.c:81:27
  116b2c:    c0 ff 00 02 1f 00 	r0 = 0x1f0200 <__stub_LZ4_decompress_safe_continue+0xD8204 : 1f0200 >			  ## spi0.c:220:17
  116b32:    40 ea 00 00       	[r0+0x0] = 0x0			  ## spi0.c:220:17
  116b36:    c8 ff 00 1c 1e 00 	r8 = 0x1e1c00 <__stub_LZ4_decompress_safe_continue+0xC9C04 : 1e1c00 >			  ## spi0.c:220:17
  116b3c:    40 ea 20 80       	[r8+0x0] = 0x20			  ## spi0.c:221:18
  116b40:    58 41             	r0 = b[r5+0x1] (u)			  ## spi0.c:222:28
  116b42:    d0 ec 85 00       	[r8+0x4] = r0			  ## spi0.c:222:19
  116b46:    58 60             	r0 = h[r5+0x0] (u)			  ## spi0.c:224:26
  116b48:    86 a3             	r6 = r0 >> 0x3			  ## spi0.c:224:26
  116b4a:    60 e1 1f 60       	r0 = r6 & 0x1F			  ## spi0.c:224:26
  116b4e:    bf ea 48 fd       	call -0x570 <spi_set_port : 1165e2 >			  ## spi0.c:54:2
  116b52:    c9 ff 88 50 1e 00 	r9 = 0x1e5088 <__stub_LZ4_decompress_safe_continue+0xCD08C : 1e5088 >			  ## spi0.c:54:2
  116b58:    60 ff 1f 60 0b 00 	if ((r6 & 0x1F) == 0) goto 0x16 <spi_portd_a+0x68 : 116b74 >			  ## spi0.c:54:2
  116b5e:    00 e1 0c 90       	r0 = r9 + 0xc
  116b62:    31 e1 fc 0f       	r1 = r0 + -0x4
  116b66:    13 3d             	r3 = -0x3
  116b68:    4a e0 02 00       	r10 = 0x2
  116b6c:    36 e1 ec 0f       	r6 = r0 + -0x14
  116b70:    92 16             	r2 = r9
  116b72:    04 8b             	goto 0x16 <spi_portd_a+0x7E : 116b8a >
  116b74:    00 e1 4c 90       	r0 = r9 + 0x4c
  116b78:    31 e1 fc 0f       	r1 = r0 + -0x4
  116b7c:    13 37             	r3 = -0x9
  116b7e:    32 e1 f4 0f       	r2 = r0 + -0xc
  116b82:    4a e0 08 00       	r10 = 0x8
  116b86:    36 e1 ec 0f       	r6 = r0 + -0x14
  116b8a:    64 e8 00 6a       	[r6+0x0] |= r10
  116b8e:    64 e8 02 23       	[r2+0x0] &= r3
  116b92:    64 e8 02 13       	[r1+0x0] &= r3
  116b96:    64 e8 02 03       	[r0+0x0] &= r3
  116b9a:    d2 ef 01 90       	[r9+0x48] &= 0xFFFFFFFE
  116b9e:    d3 ef 01 90       	[r9+0x4c] &= 0xFFFFFFFE
  116ba2:    d0 ef 01 90       	[r9+0x40] &= 0xFFFFFFFE
  116ba6:    12 ef 02 90       	[r9+0x48] |= 0x2
  116baa:    d3 ef 02 90       	[r9+0x4c] &= 0xFFFFFFFD
  116bae:    10 ef 02 90       	[r9+0x40] |= 0x2
  116bb2:    00 ef 04 10       	[r1+0x0] |= 0x4
  116bb6:    c0 ef 04 00       	[r0+0x0] &= 0xFFFFFFFB
  116bba:    00 ef 04 20       	[r2+0x0] |= 0x4
  116bbe:    00 ef 10 90       	[r9+0x0] |= 0x10
  116bc2:    02 ef 10 90       	[r9+0x8] |= 0x10
  116bc6:    c3 ef 10 90       	[r9+0xc] &= 0xFFFFFFEF
  116bca:    5a 60             	r2 = h[r5+0x0] (u)			  ## spi0.c:228:16
  116bcc:    d0 ec 80 10       	r1 = [r8+0x0]			  ## spi0.c:228:16
  116bd0:    00 e1 94 90       	r0 = r9 + 0x94			  ## spi0.c:228:16
  116bd4:    60 ff 07 20 06 00 	if ((r2 & 0x7) == 0) goto 0xc <spi_portd_a+0xDA : 116be6 >			  ## spi0.c:228:9
  116bda:    31 23             	r1 |= 0x8			  ## spi0.c:229:22
  116bdc:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:229:22
  116be0:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:230:24
  116be2:    b9 21             	r1 &= 0xfffffffd			  ## spi0.c:230:24
  116be4:    04 85             	goto 0xa <spi_portd_a+0xE4 : 116bf0 >			  ## spi0.c:230:24
  116be6:    b9 23             	r1 &= 0xfffffff7			  ## spi0.c:233:22
  116be8:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:233:22
  116bec:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:234:24
  116bee:    31 21             	r1 |= 0x2			  ## spi0.c:234:24
  116bf0:    81 60             	[r0+0x0] = r1
  116bf2:    00 ef 01 80       	[r8+0x0] |= 0x1			  ## spi0.c:237:18
  116bf6:    40 21             	r0 = 0x1			  ## spi0.c:238:5
  116bf8:    bf ea 06 fd       	call -0x5f4 <SPI0_cs : 116608 >			  ## spi0.c:238:5
  116bfc:    40 20             	r0 = 0x0			  ## norflash.c:219:5
  116bfe:    bf ea 03 fd       	call -0x5fa <SPI0_cs : 116608 >			  ## norflash.c:219:5
  116c02:    68 2b             	r0 = 0xab			  ## norflash.c:221:5
  116c04:    bf ea 28 fd       	call -0x5b0 <SPI0_WriteByte : 116658 >			  ## norflash.c:221:5
  116c08:    78 3f             	r0 = 0xff			  ## norflash.c:224:5
  116c0a:    bf ea 25 fd       	call -0x5b6 <SPI0_WriteByte : 116658 >			  ## norflash.c:224:5
  116c0e:    78 3f             	r0 = 0xff			  ## norflash.c:225:5
  116c10:    bf ea 22 fd       	call -0x5bc <SPI0_WriteByte : 116658 >			  ## norflash.c:225:5
  116c14:    78 3f             	r0 = 0xff			  ## norflash.c:226:5
  116c16:    bf ea 1f fd       	call -0x5c2 <SPI0_WriteByte : 116658 >			  ## norflash.c:226:5
  116c1a:    bf ea 24 fd       	call -0x5b8 <SPI0_ReadByte : 116666 >			  ## norflash.c:228:5
  116c1e:    40 21             	r0 = 0x1			  ## norflash.c:229:5
  116c20:    bf ea f2 fc       	call -0x61c <SPI0_cs : 116608 >			  ## norflash.c:229:5
  116c24:    46 e0 6a ff       	r6 = -0x96
